--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32540.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_32990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33151.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33250.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33581.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_33990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34320.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34330.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34340.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34391.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34392.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34580.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34670.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34710.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34750.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34790.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34840.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34850.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34860.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34861.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34870.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34880.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34890.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34900.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34910.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34920.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34930.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34940.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34950.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34960.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34970.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34980.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_34990.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35000.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35120.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35140.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35210.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35310.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35410.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_35460.fasta  
